"","county","town","precinct","office","district","party","candidate","votes"
"1","Worcester","Spencer","1","President",NA,"","Blanks",25
"2","Worcester","Spencer","1","President",NA,"Democratic","Clinton and Kaine",593
"3","Worcester","Spencer","1","President",NA,"Libertarian","Johnson and Weld",74
"4","Worcester","Spencer","1","President",NA,"Green-Rainbow","Stein and Baraka",11
"5","Worcester","Spencer","1","President",NA,"Republican","Trump and Pence",748
"6","Worcester","Spencer","1","President",NA,"","McMullin and Johnson",0
"7","Worcester","Spencer","1","President",NA,"","All Other Write Ins",17
"8","Worcester","Spencer","2","President",NA,"","Blanks",22
"9","Worcester","Spencer","2","President",NA,"Democratic","Clinton and Kaine",517
"10","Worcester","Spencer","2","President",NA,"Libertarian","Johnson and Weld",72
"11","Worcester","Spencer","2","President",NA,"Green-Rainbow","Stein and Baraka",16
"12","Worcester","Spencer","2","President",NA,"Republican","Trump and Pence",670
"13","Worcester","Spencer","2","President",NA,"","McMullin and Johnson",3
"14","Worcester","Spencer","2","President",NA,"","All Other Write Ins",22
"15","Worcester","Spencer","3","President",NA,"","Blanks",19
"16","Worcester","Spencer","3","President",NA,"Democratic","Clinton and Kaine",542
"17","Worcester","Spencer","3","President",NA,"Libertarian","Johnson and Weld",71
"18","Worcester","Spencer","3","President",NA,"Green-Rainbow","Stein and Baraka",29
"19","Worcester","Spencer","3","President",NA,"Republican","Trump and Pence",859
"20","Worcester","Spencer","3","President",NA,"","McMullin and Johnson",3
"21","Worcester","Spencer","3","President",NA,"","All Other Write Ins",32
"22","Worcester","Spencer","4","President",NA,"","Blanks",16
"23","Worcester","Spencer","4","President",NA,"Democratic","Clinton and Kaine",613
"24","Worcester","Spencer","4","President",NA,"Libertarian","Johnson and Weld",79
"25","Worcester","Spencer","4","President",NA,"Green-Rainbow","Stein and Baraka",27
"26","Worcester","Spencer","4","President",NA,"Republican","Trump and Pence",768
"27","Worcester","Spencer","4","President",NA,"","McMullin and Johnson",4
"28","Worcester","Spencer","4","President",NA,"","All Other Write Ins",23
"29","Worcester","Spencer","Total","President",NA,"","Blanks",82
"30","Worcester","Spencer","Total","President",NA,"Democratic","Clinton and Kaine",2265
"31","Worcester","Spencer","Total","President",NA,"Libertarian","Johnson and Weld",296
"32","Worcester","Spencer","Total","President",NA,"Green-Rainbow","Stein and Baraka",83
"33","Worcester","Spencer","Total","President",NA,"Republican","Trump and Pence",3045
"34","Worcester","Spencer","Total","President",NA,"","McMullin and Johnson",10
"35","Worcester","Spencer","Total","President",NA,"","All Other Write Ins",94
"36","Worcester","Spencer","1","U.S. House","2","","Blanks",416
"37","Worcester","Spencer","1","U.S. House","2","Democratic","James P. McGovern",1038
"38","Worcester","Spencer","1","U.S. House","2","","Shane King",0
"39","Worcester","Spencer","1","U.S. House","2","","Jim Polito",0
"40","Worcester","Spencer","1","U.S. House","2","","Brian Hackett",0
"41","Worcester","Spencer","1","U.S. House","2","","Wayne Gruden",0
"42","Worcester","Spencer","1","U.S. House","2","","Pete Yanis",0
"43","Worcester","Spencer","1","U.S. House","2","","Ed Small",0
"44","Worcester","Spencer","1","U.S. House","2","","Norm Grisler",0
"45","Worcester","Spencer","1","U.S. House","2","","George Clinton",0
"46","Worcester","Spencer","1","U.S. House","2","","Seth Murray",0
